,group,section,article,clause,para,content,"interp",t_section,t_article,t_clause,t_para,t_content,c_section,c_article,c_clause,c_para,c_content,_



,,,,,,"私擬憲法",,,,,,"大日本帝国憲法",,,,,"日本国憲法",
,,,,,,"http://xyn9.github.com/note/kenp.html",,,,,,"http://www.ndl.go.jp/constitution/etc/j02.html",,,,,"（昭和二十一年十一月三日憲法）",
,,,,,,,,,,,,,,,,,"http://law.e-gov.go.jp/htmldata/S21/S21KE000.html",


,"告文",,,,,,,,,,,"皇朕レ謹ミ畏ミ",,,,,,
,"告文",,,,,,,,,,,"皇祖",,,,,,
,"告文",,,,,,,,,,,"皇宗ノ神霊ニ誥ケ白サク皇朕レ天壌無窮ノ宏謨ニ循ヒ惟神ノ宝祚ヲ承継シ旧図ヲ保持シテ敢テ失墜スルコト無シ顧ミルニ世局ノ進運ニ膺リ人文ノ発達ニ随ヒ宜ク",,,,,,
,"告文",,,,,,,,,,,"皇祖",,,,,,
,"告文",,,,,,,,,,,"皇宗ノ遺訓ヲ明徴ニシ典憲ヲ成立シ条章ヲ昭示シ内ハ以テ子孫ノ率由スル所ト為シ外ハ以テ臣民翼賛ノ道ヲ広メ永遠ニ遵行セシメ益々国家ノ丕基ヲ鞏固ニシ八洲民生ノ慶福ヲ増進スヘシ茲ニ皇室典範及憲法ヲ制定ス惟フニ此レ皆",,,,,,
,"告文",,,,,,,,,,,"皇祖",,,,,,
,"告文",,,,,,,,,,,"皇宗ノ後裔ニ貽シタマヘル統治ノ洪範ヲ紹述スルニ外ナラス而シテ朕カ躬ニ逮テ時ト倶ニ挙行スルコトヲ得ルハ洵ニ",,,,,,
,"告文",,,,,,,,,,,"皇祖",,,,,,
,"告文",,,,,,,,,,,"皇宗及我カ",,,,,,
,"告文",,,,,,,,,,,"皇考ノ威霊ニ倚藉スルニ由ラサルハ無シ皇朕レ仰テ",,,,,,
,"告文",,,,,,,,,,,"皇祖",,,,,,
,"告文",,,,,,,,,,,"皇宗及",,,,,,
,"告文",,,,,,,,,,,"皇考ノ神祐ヲ祷リ併セテ朕カ現在及将来ニ臣民ニ率先シ此ノ憲章ヲ履行シテ愆ラサラムコトヲ誓フ庶幾クハ",,,,,,
,"告文",,,,,,,,,,,"神霊此レヲ鑒ミタマヘ",,,,,,
,"憲法発布勅語",,,,,,,,,,,"朕国家ノ隆昌ト臣民ノ慶福トヲ以テ中心ノ欣栄トシ朕カ祖宗ニ承クルノ大権ニ依リ現在及将来ノ臣民ニ対シ此ノ不磨ノ大典ヲ宣布ス",,,,,,
